Numero scheda,Nome e cognome,Squadra attuale,Ruolo,CA,PA,Bonus A,Bonus B,Stipendio,Atalanta,Avellino Wolves,Bari,Bologna Umarells,Cittadella,Cremonese,Crotone,Drink Team,Fiorentina,Fublet,Genoa,Inter,Juventus,Lazio,Palermo,Progetto Gaming,Sampdoria,Shadows Latina,Torino,Villaggio Prenestino,Akragas,Alessandria,Carpi,Cesena,Empoli,Entella,Forst Sudtirol,Frosinone,Golden Knights,Lucchese,Mambo,Mantova,Milan,Napoli,Parma,Pescara,Reggina,Sanremese,SPAL,Trento,Triestina Asylum,Vicenza,11 Leoni,Albese,Albinoleffe,Buccaneers,Campobasso,Catania,Crema,Cucumbers,Frentana Larino,Jotunheimr,L'Aquila,Lecce,Locri,Monza,Novara,Ravenna,Reggiana,San Marino,Squalo,Stoke Perugia
046,Claudio Musmeci,Mantova,D RL,106,150,"€ 0,00","€ 150.000,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047,Claudio Volpicella,Bari,AM RL,112,150,"€ 0,00","€ 0,00","€450.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
048,Costantino Pompa,Mambo,S,119,150,"€ 0,00","€ 150.000,00","€762.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
049,Cristian Leo,Torino,DM/M C,116,150,"€ 0,00","€ 0,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
050,Cristian Rettore,Spezia Calcio,D/WB L,152,160,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
051,Daniele Alluviani,Potenza Calcio,S,127,150,"€ 0,00","€ 0,00","€2.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
052,Daniele Lo Mastro,11 Leoni,M C,119,150,"€ 0,00","€ 20.000,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
053,Daniele Ravanini,11 Leoni,GK,113,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
054,Daniele Romano,Rimini Football Club,D/DM/M C,127,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
055,Daniele Trapo,LucullusGames,M/AM L,110,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
056,Danilo Alberghetti,Diventa Leggenda,D C,119,150,"€ 0,00","€ 150.000,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
057,Danny Sinigaglia,11 Leoni,S,118,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
058,Dario Marino Rimini,Rimini Football Club,D/WB L,128,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
059,Davide Ansaldi,Catania,D RC,104,150,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060,Davide Biggio,Diventa Leggenda,M/AM LC,119,150,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
061,Davide Carta,Cagliari,AM/S RL,142,160,"€ 0,00","€ 150.000,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
062,Davide Fusco,11 Leoni,M/AM C,122,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
063,Davide Saladino,Potenza Calcio,M C,124,150,"€ 0,00","€ 0,00","€1.200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
064,Davide Tofini,Cagliari,AM RC,124,160,"€ 0,00","€ 70.000,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
065,DeAndre Hightower,Aosta Cucumbers Academy,S,105,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
066,Denis Coghi,Rimini Football Club,M/AM/S C,157,165,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,Denny Paganini,11 Leoni,M L,111,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
068,Diego Ballerini,11 Leoni,D/WB/M/AM R,114,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
069,Domenico Salce,Rimini Football Club,M C,109,170,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070,Domenico Tropea,Reggina,D C,115,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
071,Elia Mandri,AS Roma,D C,147,155,"€ 0,00","€ 0,00","€1.200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
072,Elias Carlo Salvato,LucullusGames,D C,108,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
073,Emanuel Rinaldi,Catania,AM L,107,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
074,Emanuele Tempesta,Rimini Football Club,WB/M/AM LC,157,160,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
075,Enrico Carbonara,Diventa Leggenda,D/WB/M/AM R,121,150,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
076,ENRICO TESTI,Catanzaro Buccaneers,D C,134,185,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
077,Erjon Stafa,Potenza Calcio,D R,114,155,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
078,Eugenio Kniahynicki,AlbinoLeffe,M C,112,150,"€ 0,00","€ 150.000,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
079,Fabiano Grisini,Mambo,D C,109,150,"€ 0,00","€ 0,00","€450.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
080,Fabio Bellavista,Stoke Perugia,M/AM C,113,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
081,Fabio Mantiero,L'Aquila 1927,AM/S R,131,155,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
082,Fabrizio Carboni,Alessandria,M/AM C,101,150,"€ 0,00","€ 0,00","€1.780.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
083,Fabrizio Felceti,Spezia Calcio,DM/M C,107,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
084,Fabrizio Lopresto,Bari,M C,135,175,"€ 0,00","€ 0,00","€1.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
085,Federico Ferrara,Potenza Calcio,D C,105,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
086,Federico Grimaldi,A.S. Livorno Calcio,D C,142,155,"€ 0,00","€ 0,00","€575.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
087,Federico Luigelli,11 Leoni,D L,115,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
088,Felice Verdile,Empoli,D C,132,150,"€ 0,00","€ 0,00","€1.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
089,Filippo Ciaramitaro,Lecce,AM/S R,104,150,"€ 0,00","€ 150.000,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
090,Filippo Velicogna,Shadows Latina,D C,109,150,"€ 0,00","€ 0,00","€270.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
091,Flavio Caravaglia,Empoli,M/AM R,136,160,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
092,Francesca Torcolini,Villaggio Prenestino,D L,104,150,"€ 0,00","€ 0,00","€550.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
093,Francesco Barnabe,LucullusGames,D/WB R,116,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
094,Francesco Cataldo,Bari,D L,121,150,"€ 0,00","€ 0,00","€450.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
095,Francesco Fontana,San Marino Calcio,D/WB/M/AM L,107,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
096,Francesco Lamonica,Rimini Football Club,M C,111,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
097,Francesco Sisca,Mambo,M/AM/S R,111,150,"€ 0,00","€ 150.000,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
098,Francesco Viola,Cittadella,M/AM L,155,165,"€ 0,00","€ 0,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
099,Frik Sottone,A.S. Livorno Calcio,D/WB/M R,136,160,"€ 0,00","€ 0,00","€670.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Gabriele Apollonio,Potenza Calcio,D C,109,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Gabriele Pianese,Lucchese 1905,GK,110,150,"€ 0,00","€ 150.000,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Gabriele Sciarratta,Cagliari,AM LC,144,160,"€ 0,00","€ 0,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Giacomo Sciuto,Catania,DM/M C,80,165,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Giacomo Sedda,Torino,D R,92,190,"€ 0,00","€ 150.000,00","€1.700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Giancarlo Labate,S.S. Lazio,D R,107,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Gianfranco Colucci,Mambo,D RL,128,150,"€ 0,00","€ 150.000,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Gianluca Castellana,Catania,AM R,102,150,"€ 0,00","€ 0,00","€550.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Gianluca Orlandi,LucullusGames,M/AM R,115,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,GIANLUCA PALAZZO,A.S. Livorno Calcio,M/AM C,106,150,"€ 0,00","€ 20.000,00","€890.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Gianluca Tomasini,Spezia Calcio,GK,151,155,"€ 0,00","€ 20.000,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Gioele Bernardoni,Forst Südtirol,M C,110,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Gioele De Amicis,Taranto Football Club 1927,S,103,150,"€ 0,00","€ 0,00","€610.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Giorgio Frigeni,Spezia Calcio,D C,145,165,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Giorgio Mancini,Aosta Cucumbers Academy,AM L,117,150,"€ 0,00","€ 150.000,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,GIOVANNI ANTONELLI,A.S. Livorno Calcio,D RL,128,150,"€ 0,00","€ 0,00","€430.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Giovanni Appugliese,Potenza Calcio,M C,117,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
